,﻿Employees,Admins,Assets,Disclose,Ransomware
2998,100.0,1000.0,1000.0,10.0,20.0
2999,1000.0,1000.0,1000.0,10.0,20.0
3000,1.0,1.0,1.0,20.0,20.0
3001,10.0,1.0,1.0,20.0,20.0
3002,50.0,1.0,1.0,20.0,20.0
3003,100.0,1.0,1.0,20.0,20.0
3004,1000.0,1.0,1.0,20.0,20.0
3005,1.0,10.0,1.0,20.0,20.0
3006,10.0,10.0,1.0,20.0,20.0
3007,50.0,10.0,1.0,20.0,20.0
3008,100.0,10.0,1.0,20.0,20.0
3009,1000.0,10.0,1.0,20.0,20.0
3010,1.0,50.0,1.0,20.0,20.0
3011,10.0,50.0,1.0,20.0,20.0
3012,50.0,50.0,1.0,20.0,20.0
3013,100.0,50.0,1.0,20.0,20.0
3014,1000.0,50.0,1.0,20.0,20.0
3015,1.0,100.0,1.0,20.0,20.0
3016,10.0,100.0,1.0,20.0,20.0
3017,50.0,100.0,1.0,20.0,20.0
3018,100.0,100.0,1.0,20.0,20.0
3019,1000.0,100.0,1.0,20.0,20.0
3020,1.0,1000.0,1.0,20.0,20.0
3021,10.0,1000.0,1.0,20.0,20.0
3022,50.0,1000.0,1.0,20.0,20.0
3023,100.0,1000.0,1.0,20.0,20.0
3024,1000.0,1000.0,1.0,20.0,20.0
3025,1.0,1.0,10.0,20.0,20.0
3026,10.0,1.0,10.0,20.0,20.0
3027,50.0,1.0,10.0,20.0,20.0
3028,100.0,1.0,10.0,20.0,20.0
3029,1000.0,1.0,10.0,20.0,20.0
3030,1.0,10.0,10.0,20.0,20.0
3031,10.0,10.0,10.0,20.0,20.0
3032,50.0,10.0,10.0,20.0,20.0
3033,100.0,10.0,10.0,20.0,20.0
3034,1000.0,10.0,10.0,20.0,20.0
3035,1.0,50.0,10.0,20.0,20.0
3036,10.0,50.0,10.0,20.0,20.0
3037,50.0,50.0,10.0,20.0,20.0
3038,100.0,50.0,10.0,20.0,20.0
3039,1000.0,50.0,10.0,20.0,20.0
3040,1.0,100.0,10.0,20.0,20.0
3041,10.0,100.0,10.0,20.0,20.0
3042,50.0,100.0,10.0,20.0,20.0
3043,100.0,100.0,10.0,20.0,20.0
3044,1000.0,100.0,10.0,20.0,20.0
3045,1.0,1000.0,10.0,20.0,20.0
3046,10.0,1000.0,10.0,20.0,20.0
3047,50.0,1000.0,10.0,20.0,20.0
3048,100.0,1000.0,10.0,20.0,20.0
3049,1000.0,1000.0,10.0,20.0,20.0
3050,1.0,1.0,50.0,20.0,20.0
3051,10.0,1.0,50.0,20.0,20.0
3052,50.0,1.0,50.0,20.0,20.0
3053,100.0,1.0,50.0,20.0,20.0
3054,1000.0,1.0,50.0,20.0,20.0
3055,1.0,10.0,50.0,20.0,20.0
3056,10.0,10.0,50.0,20.0,20.0
3057,50.0,10.0,50.0,20.0,20.0
3058,100.0,10.0,50.0,20.0,20.0
3059,1000.0,10.0,50.0,20.0,20.0
3060,1.0,50.0,50.0,20.0,20.0
3061,10.0,50.0,50.0,20.0,20.0
3062,50.0,50.0,50.0,20.0,20.0
3063,100.0,50.0,50.0,20.0,20.0
3064,1000.0,50.0,50.0,20.0,20.0
3065,1.0,100.0,50.0,20.0,20.0
3066,10.0,100.0,50.0,20.0,20.0
3067,50.0,100.0,50.0,20.0,20.0
3068,100.0,100.0,50.0,20.0,20.0
3069,1000.0,100.0,50.0,20.0,20.0
3070,1.0,1000.0,50.0,20.0,20.0
3071,10.0,1000.0,50.0,20.0,20.0
3072,50.0,1000.0,50.0,20.0,20.0
3073,100.0,1000.0,50.0,20.0,20.0
3074,1000.0,1000.0,50.0,20.0,20.0
3075,1.0,1.0,100.0,20.0,20.0
3076,10.0,1.0,100.0,20.0,20.0
3077,50.0,1.0,100.0,20.0,20.0
3078,100.0,1.0,100.0,20.0,20.0
3079,1000.0,1.0,100.0,20.0,20.0
3080,1.0,10.0,100.0,20.0,20.0
3081,10.0,10.0,100.0,20.0,20.0
3082,50.0,10.0,100.0,20.0,20.0
3083,100.0,10.0,100.0,20.0,20.0
3084,1000.0,10.0,100.0,20.0,20.0
3085,1.0,50.0,100.0,20.0,20.0
3086,10.0,50.0,100.0,20.0,20.0
3087,50.0,50.0,100.0,20.0,20.0
3088,100.0,50.0,100.0,20.0,20.0
3089,1000.0,50.0,100.0,20.0,20.0
3090,1.0,100.0,100.0,20.0,20.0
3091,10.0,100.0,100.0,20.0,20.0
3092,50.0,100.0,100.0,20.0,20.0
3093,100.0,100.0,100.0,20.0,20.0
3094,1000.0,100.0,100.0,20.0,20.0
3095,1.0,1000.0,100.0,20.0,20.0
3096,10.0,1000.0,100.0,20.0,20.0
3097,50.0,1000.0,100.0,20.0,20.0
3098,100.0,1000.0,100.0,20.0,20.0
3099,1000.0,1000.0,100.0,20.0,20.0
3100,1.0,1.0,1000.0,20.0,20.0
3101,10.0,1.0,1000.0,20.0,20.0
3102,50.0,1.0,1000.0,20.0,20.0
3103,100.0,1.0,1000.0,20.0,20.0
3104,1000.0,1.0,1000.0,20.0,20.0
3105,1.0,10.0,1000.0,20.0,20.0
3106,10.0,10.0,1000.0,20.0,20.0
3107,50.0,10.0,1000.0,20.0,20.0
3108,100.0,10.0,1000.0,20.0,20.0
3109,1000.0,10.0,1000.0,20.0,20.0
3110,1.0,50.0,1000.0,20.0,20.0
3111,10.0,50.0,1000.0,20.0,20.0
3112,50.0,50.0,1000.0,20.0,20.0
3113,100.0,50.0,1000.0,20.0,20.0
3114,1000.0,50.0,1000.0,20.0,20.0
3115,1.0,100.0,1000.0,20.0,20.0
3116,10.0,100.0,1000.0,20.0,20.0
3117,50.0,100.0,1000.0,20.0,20.0
3118,100.0,100.0,1000.0,20.0,20.0
3119,1000.0,100.0,1000.0,20.0,20.0
3120,1.0,1000.0,1000.0,20.0,20.0
3121,10.0,1000.0,1000.0,20.0,20.0
3122,50.0,1000.0,1000.0,20.0,20.0
3123,100.0,1000.0,1000.0,20.0,20.0
3124,1000.0,1000.0,1000.0,20.0,20.0
